НАЗВАНИЕ;URL;ID ГРУППЫ;СОВПАВШИХ УЧАСТНИКОВ;ВСЕГО УЧАСТНИКОВ;ТУТ СОСТОИТ ПРОЦЕНТ ИСХОДНОЙ АУДИТОРИИ;В ЭТОЙ ГРУППЕ ПРОЦЕНТ ИСХОДНОЙ АУДИТОРИИ К ЧИСЛУ УЧАСТНИКОВ;В ЭТОЙ ГРУППЕ ПРОЦЕНТ ИСХОДНОЙ АУДИТОРИИ К ЧИСЛУ УЧАСТНИКОВ;В ЭТОЙ ГРУППЕ ПРОЦЕНТ ИСХОДНОЙ АУДИТОРИИ К ЧИСЛУ УЧАСТНИКОВ;В ЭТОЙ ГРУППЕ ПРОЦЕНТ ИСХОДНОЙ АУДИТОРИИ К ЧИСЛУ УЧАСТНИКОВ;В ЭТОЙ ГРУППЕ ПРОЦЕНТ ИСХОДНОЙ АУДИТОРИИ К ЧИСЛУ УЧАСТНИКОВ
Engine Team;https://vk.com/engine_team;17549773;1558;11404;14.40%;13.66;;;;
ELECTRO-TECHNICAL OFFICER;https://vk.com/electrotechnicalofficer;144565980;1376;3879;12.72%;35.47;;;;
Танкерный флот / Tanker fleet;https://vk.com/tankernyj_flot;111255599;1182;22176;10.92%;май.33;;;;
Crewservices. Всё о работе в море;https://vk.com/crewservices_club;122499581;1100;15745;10.17%;июн.99;;;;
Вакансии для Моряков | Работа в Море CREWELL™;https://vk.com/crewell_net;48986883;889;15719;8.22%;май.66;;;;
Crew Hunter Maritime Agency;https://vk.com/crewhunterma;208567606;885;10406;8.18%;авг.50;;;;
ПАО «Совкомфлот»;https://vk.com/sovcomflotgroup;211802644;873;9896;8.07%;авг.82;;;;
А тем временем в море;https://vk.com/a_v_more;94642416;757;13662;7.00%;май.54;;;;
Ответы Морякам;https://vk.com/otvet_moryakam;64795647;693;8397;6.40%;авг.25;;;;
ОБЪЕДИНЕННОЕ МОРСКОЕ АГЕНТСТВО;https://vk.com/club163792384;163792384;685;7599;6.33%;09.янв;;;;
Крюинг агентство СТАФФ Марин/СТАФФ Менеджмент;https://vk.com/smcrewing;60585820;683;9641;6.31%;07.авг;;;;
All Crew LLC;https://vk.com/allcrewkaliningrad;165000572;615;7137;5.68%;авг.62;;;;
Seamanship | Искусство Мореплавания;https://vk.com/smspublic;44249040;607;18121;5.61%;мар.35;;;;
Северный путь/Нордвегр Калининград;https://vk.com/nordvegrltd;197747428;596;7753;5.51%;июл.69;;;;
Shiprecruit. Вакансии для моряков. Работа в море;https://vk.com/shiprecruit;55116650;569;14984;5.26%;мар.80;;;;
Шарапов Механик;https://vk.com/sharapovmechanik;176947689;569;4442;5.26%;дек.81;;;;
Мир глазами моряка;https://vk.com/sailors_world;212012780;523;5914;4.83%;авг.84;;;;
Работа для моряков - это Crewmarket.net;https://vk.com/crewmarket;52806209;518;17122;4.79%;03.мар;;;;
Работа в море для рядовых;https://vk.com/sea.jobs;163409785;512;8025;4.73%;июн.38;;;;
Русская Рыбопромышленная Компания;https://vk.com/hr_rrpk;184138590;490;7539;4.53%;июн.50;;;;
VREISE.PRO - морские тесты;https://vk.com/cvsender;115736615;489;11792;4.52%;апр.15;;;;
Bernhard Schulte Shipmanagement - CSC Novo;https://vk.com/bsmcscnovorossiysk;55113488;488;5243;4.51%;сен.31;;;;
Allcrewing.com I Вакансии в море;https://vk.com/allcrewing;78964166;468;7129;4.32%;июн.56;;;;
МОРСКАЯ СПАСАТЕЛЬНАЯ СЛУЖБА;https://vk.com/infomorspas;151675308;460;5052;4.25%;09.ноя;;;;
Волжское пароходство;https://vk.com/volga.flot;200990899;434;7445;4.01%;май.83;;;;
Моряки Калининграда;https://vk.com/kgdsailors;72635739;409;12919;3.78%;мар.17;;;;
"Группа компаний ""Антей"". Вакансии";https://vk.com/companygroupantey;207118842;404;6666;3.73%;06.июн;;;;
Crewing agency Ship Manager/Крюинг/Вакансии;https://vk.com/llc_ship_manager;162350018;381;4980;3.52%;июл.65;;;;
Баталерка;https://vk.com/batalerka1;175208449;380;5119;3.51%;июл.42;;;;
Seafarers Journal I Морской портал;https://vk.com/seafarers_j;29189307;360;8431;3.33%;апр.27;;;;
Флагман-ньюс. Речной и морской флот;https://vk.com/flagmannews;186836129;352;5873;3.25%;май.99;;;;
Речник (резерв);https://vk.com/rivermanss;139016582;335;7742;3.10%;апр.33;;;;
Морские вести России;https://vk.com/morvesti;140388637;331;3894;3.06%;авг.50;;;;
Карьера в Волжском пароходстве;https://vk.com/volga.flot.team;202686217;322;5511;2.98%;май.84;;;;
RhumbFleet;https://vk.com/rhumbfleet;64053661;316;19513;2.92%;янв.62;;;;
Английский для моряков | Sailor | Seaman | Моряк;https://vk.com/sailors_life;44652855;315;15818;2.91%;янв.99;;;;
Судостроение.инфо;https://vk.com/sudostroenie_info;80764109;307;10256;2.84%;фев.99;;;;
Военные корабли России и СССР.;https://vk.com/warships_of_russia_and_the_ussr;196396214;303;20081;2.80%;янв.51;;;;
Bulkship Management AS Kaliningrad;https://vk.com/club74915318;74915318;299;11945;2.76%;фев.50;;;;
KORABLIK.RU  Вакансии для моряков. Work at sea.;https://vk.com/hill_agency;180878310;294;3392;2.72%;авг.67;;;;
С борта теплохода | Onboard life;https://vk.com/onboardlife;90108924;280;25837;2.59%;01.авг;;;;
крюинг C-Crew Management;https://vk.com/club187607348;187607348;274;3022;2.53%;09.июл;;;;
ILC Maritime Agency- крюинг,вакансии для моряков;https://vk.com/ilc_crewing;97562735;253;11108;2.34%;фев.28;;;;
Подслушано у речников | [#PUR];https://vk.com/podslushanourechnikov;116291320;250;5152;2.31%;апр.85;;;;
ФГУП «Росморпорт»;https://vk.com/rosmorport;160361006;245;3617;2.26%;июн.77;;;;
Речник;https://vk.com/rivermans;185872098;228;18697;2.11%;янв.22;;;;
"ПАО ""Мурманский траловый флот""";https://vk.com/club193268929;193268929;226;6138;2.09%;мар.68;;;;
-= Мир яхт =-;https://vk.com/worldofyachts;46219519;211;8629;1.95%;фев.45;;;;
Всемирная история Мореплавания;https://vk.com/club124860998;124860998;194;20880;1.79%;0.93;;;;
Врейсе PRO | Работа для моряков;https://vk.com/vreisepro;134598719;191;3104;1.77%;июн.15;;;;
Морской Журнал;https://vk.com/seacrew;2446959;176;7822;1.63%;фев.25;;;;
Штурм Глубины. Подводные лодки.;https://vk.com/deep_storm;113686777;164;19402;1.52%;0.85;;;;
Судоводители | Школа Капитанов;https://vk.com/skimd;18859;163;5264;1.51%;03.окт;;;;
Подслушано в ГМУ им.Ф.Ф.Ушакова;https://vk.com/podslushanovgmu;60078499;154;16274;1.42%;0.95;;;;
SEACONTACT;https://vk.com/club_seacontact;101763341;151;11421;1.40%;янв.32;;;;
Proscalp | SMP | Трихопигментация;https://vk.com/proscalp;8679219;149;11652;1.38%;янв.28;;;;
- = Crewing = -;https://vk.com/crewing;16328368;145;5588;1.34%;фев.59;;;;
Студенты водного транспорта;https://vk.com/fleet_students;138751307;134;3028;1.24%;апр.43;;;;
Полундра | Помощь судоводителю;https://vk.com/polundrahelp;168406070;134;3629;1.24%;мар.69;;;;
ВОДОЛАЗНАЯ СТАНЦИЯ;https://vk.com/club111504159;111504159;133;6470;1.23%;02.июн;;;;
Подслушано в ИВТ им.Седова;https://vk.com/club62381886;62381886;132;6406;1.22%;02.июн;;;;
Барахолка | Авто | Керчь;https://vk.com/avto_kerch_2;120225301;130;24137;1.20%;0.54;;;;
Дневник Моряка;https://vk.com/club114294261;114294261;129;2938;1.19%;апр.39;;;;
МОРЯКИ, ИХ ДЕВУШКИ И ЖЁНЫ;https://vk.com/seamen_seawomen;5029998;128;18488;1.18%;0.69;;;;
Объединенная судостроительная корпорация;https://vk.com/aoosk;101090476;128;22322;1.18%;0.57;;;;
Морской юмор;https://vk.com/seahumor;58268683;127;4672;1.17%;фев.72;;;;
Подслушано ГУМРФ;https://vk.com/oceanoplet;58992770;127;12167;1.17%;01.апр;;;;
СамЭлектрик.ру;https://vk.com/samelectric;109281259;125;17153;1.16%;0.73;;;;
Суда на подводных крыльях | HYDROFOILS;https://vk.com/hydrofoils;12198294;124;4672;1.15%;фев.65;;;;
SEA SHERIFF - Морской Сайт и Паблик;https://vk.com/sea_sheriff;88150734;124;2331;1.15%;май.32;;;;
BiG_ASU;https://vk.com/big_asu;34039206;122;27229;1.13%;0.45;;;;
Подслушано | Авто | Керчь;https://vk.com/avto_kerch;94852005;122;15546;1.13%;0.78;;;;
Электроцех — гильдия электриков;https://vk.com/elektroceh;29096517;121;20860;1.12%;0.58;;;;
Marlins Test /ASK /CES /SETS / VOA /itest Wallem;https://vk.com/test380978545413whatsapp;71215049;120;4616;1.11%;фев.60;;;;
Газета Работник Моря;https://vk.com/rabotnikmorya;95845242;119;7441;1.10%;янв.60;;;;
БГАРФ (бывш. КВИМУ);https://vk.com/bgarfru;42153509;118;4363;1.09%;фев.70;;;;
Подслушано КМРК;https://vk.com/smi_kmrk;82435125;118;10745;1.09%;01.окт;;;;
Я - ЭЛЕКТРИК;https://vk.com/ya_elektric;158775381;117;24930;1.08%;0.47;;;;
Барк «Седов»;https://vk.com/barque_sedov_official;164705318;113;4370;1.04%;фев.59;;;;
Судомодельный магазин;https://vk.com/sudomodelistru;65520560;111;10176;1.03%;01.сен;;;;
▲Типичный Электромеханик по Лифтам▼;https://vk.com/lifts;1681220;108;21160;1.00%;0.51;;;;
Boats & Yachts;https://vk.com/boats_yachts;2380;106;14697;0.98%;0.72;;;;
ENGLISH FOR SEAMEN АНГЛИЙСКИЙ ДЛЯ МОРЯКОВ;https://vk.com/english_seamen;87748109;105;3907;0.97%;фев.69;;;;
Key4mate;https://vk.com/key4mate;26834742;104;7444;0.96%;янв.40;;;;
Морской форум Украины;https://vk.com/maritimeforum;49134724;104;7659;0.96%;янв.36;;;;
Каспийский институт морского и речного транспорт;https://vk.com/afvgavt;34018646;101;4906;0.93%;02.июн;;;;
"Подводные лодки ""Кригсмарине""";https://vk.com/club141500117;141500117;100;20182;0.92%;0.50;;;;
Керчь Мобильная Барахолка;https://vk.com/kerch_mobila;64091984;97;23860;0.90%;0.41;;;;
Alfa Laval;https://vk.com/alfalavalpotok;170370399;93;1545;0.86%;06.фев;;;;
Калининградский морской рыбопромышленный колледж;https://vk.com/kmrk_professionalitet;94963199;91;5392;0.84%;янв.69;;;;
Типичный слаботочник;https://vk.com/tipichniy_slabotochnik;39745165;87;24819;0.80%;0.35;;;;
Блог моряка торгового флота;https://vk.com/marinecrew;50962292;85;3228;0.79%;фев.63;;;;
Электронщик | Радиолюбители, радиоэлектроника;https://vk.com/electronshic;186706381;84;21284;0.78%;0.39;;;;
ТИХООКЕАНСКИЙ ФЛОТ ВМФ;https://vk.com/tof_russia;86624096;83;21794;0.77%;0.38;;;;
Керчь.ФМ;https://vk.com/kerchfm;30944630;82;25957;0.76%;0.32;;;;
Эко Шиппинг;https://vk.com/ecoshipping;186381397;82;1611;0.76%;05.сен;;;;
"Агенство "" Моряки России """;https://vk.com/morerasha;206683436;81;2273;0.75%;мар.56;;;;
Инженигеры;https://vk.com/enginiger;36753364;78;24057;0.72%;0.32;;;;
SeaEmploy.com;https://vk.com/seaemploy;69560675;78;3601;0.72%;фев.17;;;;
